nohup: ignoring input
2006_116 is empty
2006_117 is empty
2006_118 is empty
2006_119 is empty
2006_120 is empty
2006_121 is empty
2006_122 is empty
2006_123 is empty
2006_124 is empty
2006_125 is empty
2006_126 is empty
2006_127 is empty
2006_128 is empty
2006_129 is empty
2006_130 is empty
2006_131 is empty
2006_132 is empty
2006_133 is empty
2006_134 is empty
2006_135 is empty
2006_136 is empty
2006_137 is empty
2006_138 is empty
2006_139 is empty
2006_140 is empty
2006_141 is empty
2006_142 is empty
2006_143 is empty
2006_144 is empty
2006_145 is empty
2006_146 is empty
2006_147 is empty
2006_148 is empty
2006_149 is empty
2006_150 is empty
2006_151 is empty
2006_152 is empty
2006_153 is empty
2006_154 is empty
2006_155 is empty
2006_156 is empty
2006_157 is empty
2006_158 is empty
2006_159 is empty
2006_160 is empty
2006_161 is empty
2006_162 is empty
(8, 360, 576)
2006-163 done
(8, 360, 576)
2006-164 done
(8, 360, 576)
2006-165 done
(8, 360, 576)
2006-166 done
2006_167 is empty
2006_168 is empty
2006_169 is empty
(8, 360, 576)
2006-170 done
(8, 360, 576)
2006-171 done
(8, 360, 576)
2006-172 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2006-174 done
(8, 360, 576)
2006-175 done
(8, 360, 576)
2006-176 done
(8, 360, 576)
2006-177 done
(8, 360, 576)
2006-178 done
(8, 360, 576)
2006-179 done
(8, 360, 576)
2006-180 done
(8, 360, 576)
2006-181 done
(8, 360, 576)
2006-182 done
(8, 360, 576)
2006-183 done
(8, 360, 576)
2006-184 done
(8, 360, 576)
2006-185 done
(8, 360, 576)
2006-186 done
(8, 360, 576)
2006-187 done
(8, 360, 576)
2006-188 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2006-190 done
(8, 360, 576)
2006-191 done
2006_192 is empty
2006_193 is empty
(8, 360, 576)
2006-194 done
(8, 360, 576)
2006-195 done
(8, 360, 576)
2006-196 done
(8, 360, 576)
2006-197 done
(8, 360, 576)
2006-198 done
(8, 360, 576)
2006-199 done
(8, 360, 576)
2006-200 done
(8, 360, 576)
2006-201 done
(8, 360, 576)
2006-202 done
(8, 360, 576)
2006-203 done
(8, 360, 576)
2006-204 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2006-206 done
(8, 360, 576)
2006-207 done
(8, 360, 576)
2006-208 done
2006_209 is empty
(8, 360, 576)
2006-210 done
(8, 360, 576)
2006-211 done
(8, 360, 576)
2006-212 done
(8, 360, 576)
2006-213 done
(8, 360, 576)
2006-214 done
(8, 360, 576)
2006-215 done
(8, 360, 576)
2006-216 done
(8, 360, 576)
2006-217 done
(8, 360, 576)
2006-218 done
(8, 360, 576)
2006-219 done
(8, 360, 576)
2006-220 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2006-222 done
(8, 360, 576)
2006-223 done
(8, 360, 576)
2006-224 done
(8, 360, 576)
2006-225 done
(8, 360, 576)
2006-226 done
(8, 360, 576)
2006-227 done
(8, 360, 576)
2006-228 done
2006_229 is empty
(8, 360, 576)
2006-230 done
(8, 360, 576)
2006-231 done
(8, 360, 576)
2006-232 done
(8, 360, 576)
2006-233 done
(8, 360, 576)
2006-234 done
(8, 360, 576)
2006-235 done
(8, 360, 576)
2006-236 done
(8, 360, 576)
2006-237 done
(8, 360, 576)
2006-238 done
(8, 360, 576)
2006-239 done
(8, 360, 576)
2006-240 done
2006_241 is empty
2006_242 is empty
(8, 360, 576)
2006-243 done
(8, 360, 576)
2006-244 done
(8, 360, 576)
2006-245 done
(8, 360, 576)
2006-246 done
(8, 360, 576)
2006-247 done
(8, 360, 576)
2006-248 done
(8, 360, 576)
2006-249 done
(8, 360, 576)
2006-250 done
(8, 360, 576)
2006-251 done
(8, 360, 576)
2006-252 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2006-254 done
(8, 360, 576)
2006-255 done
joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 463, in _process_worker
    r = call_item()
        ^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 291, in __call__
    return self.fn(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in __call__
    return [func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in <listcomp>
    return [func(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 31, in load_cs_data
    hdf = HDF(fname, SDC.READ)
          ^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/HDF.py", line 216, in __init__
    _checkErr('HDF', id, "cannot open %s" % path)
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/error.py", line 23, in _checkErr
    raise HDF4Error(err)
pyhdf.error.HDF4Error: HDF (7): Error opening file
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 134, in main
    read_file = Parallel(n_jobs=-1, backend="loky")(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 2007, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1650, in _get_outputs
    yield from self._retrieve()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1754, in _retrieve
    self._raise_error_fast()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1789, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 745, in get_result
    return self._return_or_raise()
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 763, in _return_or_raise
    raise self._result
pyhdf.error.HDF4Error: HDF (7): Error opening file
(8, 360, 576)
2006-257 done
2006_258 is empty
(8, 360, 576)
2006-259 done
(8, 360, 576)
2006-260 done
(8, 360, 576)
2006-261 done
(8, 360, 576)
2006-262 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2006-264 done
(8, 360, 576)
2006-265 done
(8, 360, 576)
2006-266 done
(8, 360, 576)
2006-267 done
(8, 360, 576)
2006-268 done
(8, 360, 576)
2006-269 done
2006_270 is empty
2006_271 is empty
2006_272 is empty
2006_273 is empty
2006_274 is empty
2006_275 is empty
(8, 360, 576)
2006-276 done
(8, 360, 576)
2006-277 done
(8, 360, 576)
2006-278 done
(8, 360, 576)
2006-279 done
(8, 360, 576)
2006-280 done
(8, 360, 576)
2006-281 done
(8, 360, 576)
2006-282 done
2006_283 is empty
(8, 360, 576)
2006-284 done
(8, 360, 576)
2006-285 done
(8, 360, 576)
2006-286 done
(8, 360, 576)
2006-287 done
(8, 360, 576)
2006-288 done
(8, 360, 576)
2006-289 done
(8, 360, 576)
2006-290 done
(8, 360, 576)
2006-291 done
(8, 360, 576)
2006-292 done
(8, 360, 576)
2006-293 done
(8, 360, 576)
2006-294 done
(8, 360, 576)
2006-295 done
(8, 360, 576)
2006-296 done
(8, 360, 576)
2006-297 done
(8, 360, 576)
2006-298 done
(8, 360, 576)
2006-299 done
(8, 360, 576)
2006-300 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2006-302 done
(8, 360, 576)
2006-303 done
(8, 360, 576)
2006-304 done
(8, 360, 576)
2006-305 done
(8, 360, 576)
2006-306 done
(8, 360, 576)
2006-307 done
(8, 360, 576)
2006-308 done
(8, 360, 576)
2006-309 done
(8, 360, 576)
2006-310 done
(8, 360, 576)
2006-311 done
(8, 360, 576)
2006-312 done
(8, 360, 576)
2006-313 done
(8, 360, 576)
2006-314 done
(8, 360, 576)
2006-315 done
(8, 360, 576)
2006-316 done
2006_317 is empty
2006_318 is empty
(8, 360, 576)
2006-319 done
(8, 360, 576)
2006-320 done
(8, 360, 576)
2006-321 done
(8, 360, 576)
2006-322 done
(8, 360, 576)
2006-323 done
(8, 360, 576)
2006-324 done
(8, 360, 576)
2006-325 done
(8, 360, 576)
2006-326 done
(8, 360, 576)
2006-327 done
(8, 360, 576)
2006-328 done
(8, 360, 576)
2006-329 done
(8, 360, 576)
2006-330 done
(8, 360, 576)
2006-331 done
(8, 360, 576)
2006-332 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2006-334 done
(8, 360, 576)
2006-335 done
(8, 360, 576)
2006-336 done
(8, 360, 576)
2006-337 done
(8, 360, 576)
2006-338 done
2006_339 is empty
2006_340 is empty
2006_341 is empty
2006_342 is empty
2006_343 is empty
2006_344 is empty
2006_345 is empty
2006_346 is empty
2006_347 is empty
2006_348 is empty
2006_349 is empty
2006_350 is empty
2006_351 is empty
2006_352 is empty
(8, 360, 576)
2006-353 done
(8, 360, 576)
2006-354 done
(8, 360, 576)
2006-355 done
(8, 360, 576)
2006-356 done
(8, 360, 576)
2006-357 done
(8, 360, 576)
2006-358 done
(8, 360, 576)
2006-359 done
(8, 360, 576)
2006-360 done
(8, 360, 576)
2006-361 done
(8, 360, 576)
2006-362 done
(8, 360, 576)
2006-363 done
(8, 360, 576)
2006-364 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-001 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-003 done
(8, 360, 576)
2007-004 done
(8, 360, 576)
2007-005 done
(8, 360, 576)
2007-006 done
(8, 360, 576)
2007-007 done
(8, 360, 576)
2007-008 done
(8, 360, 576)
2007-009 done
(8, 360, 576)
2007-010 done
(8, 360, 576)
2007-011 done
(8, 360, 576)
2007-012 done
(8, 360, 576)
2007-013 done
(8, 360, 576)
2007-014 done
(8, 360, 576)
2007-015 done
2007_016 is empty
(8, 360, 576)
2007-017 done
(8, 360, 576)
2007-018 done
(8, 360, 576)
2007-019 done
(8, 360, 576)
2007-020 done
(8, 360, 576)
2007-021 done
(8, 360, 576)
2007-022 done
(8, 360, 576)
2007-023 done
(8, 360, 576)
2007-024 done
(8, 360, 576)
2007-025 done
(8, 360, 576)
2007-026 done
(8, 360, 576)
2007-027 done
(8, 360, 576)
2007-028 done
(8, 360, 576)
2007-029 done
(8, 360, 576)
2007-030 done
(8, 360, 576)
2007-031 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-033 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-035 done
(8, 360, 576)
2007-036 done
(8, 360, 576)
2007-037 done
(8, 360, 576)
2007-038 done
(8, 360, 576)
2007-039 done
(8, 360, 576)
2007-040 done
(8, 360, 576)
2007-041 done
(8, 360, 576)
2007-042 done
(8, 360, 576)
2007-043 done
(8, 360, 576)
2007-044 done
(8, 360, 576)
2007-045 done
(8, 360, 576)
2007-046 done
(8, 360, 576)
2007-047 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-049 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-051 done
(8, 360, 576)
2007-052 done
(8, 360, 576)
2007-053 done
(8, 360, 576)
2007-054 done
(8, 360, 576)
2007-055 done
(8, 360, 576)
2007-056 done
(8, 360, 576)
2007-057 done
(8, 360, 576)
2007-058 done
(8, 360, 576)
2007-059 done
(8, 360, 576)
2007-060 done
(8, 360, 576)
2007-061 done
(8, 360, 576)
2007-062 done
(8, 360, 576)
2007-063 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-065 done
(8, 360, 576)
2007-066 done
(8, 360, 576)
2007-067 done
(8, 360, 576)
2007-068 done
(8, 360, 576)
2007-069 done
(8, 360, 576)
2007-070 done
(8, 360, 576)
2007-071 done
(8, 360, 576)
2007-072 done
(8, 360, 576)
2007-073 done
(8, 360, 576)
2007-074 done
(8, 360, 576)
2007-075 done
(8, 360, 576)
2007-076 done
2007_077 is empty
2007_078 is empty
2007_079 is empty
(8, 360, 576)
2007-080 done
(8, 360, 576)
2007-081 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-083 done
(8, 360, 576)
2007-084 done
(8, 360, 576)
2007-085 done
(8, 360, 576)
2007-086 done
(8, 360, 576)
2007-087 done
(8, 360, 576)
2007-088 done
(8, 360, 576)
2007-089 done
(8, 360, 576)
2007-090 done
(8, 360, 576)
2007-091 done
(8, 360, 576)
2007-092 done
(8, 360, 576)
2007-093 done
(8, 360, 576)
2007-094 done
(8, 360, 576)
2007-095 done
(8, 360, 576)
2007-096 done
(8, 360, 576)
2007-097 done
(8, 360, 576)
2007-098 done
(8, 360, 576)
2007-099 done
(8, 360, 576)
2007-100 done
(8, 360, 576)
2007-101 done
(8, 360, 576)
2007-102 done
2007_103 is empty
2007_104 is empty
2007_105 is empty
(8, 360, 576)
2007-106 done
(8, 360, 576)
2007-107 done
(8, 360, 576)
2007-108 done
(8, 360, 576)
2007-109 done
(8, 360, 576)
2007-110 done
(8, 360, 576)
2007-111 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-113 done
(8, 360, 576)
2007-114 done
2007_115 is empty
(8, 360, 576)
2007-116 done
(8, 360, 576)
2007-117 done
(8, 360, 576)
2007-118 done
(8, 360, 576)
2007-119 done
(8, 360, 576)
2007-120 done
(8, 360, 576)
2007-121 done
(8, 360, 576)
2007-122 done
(8, 360, 576)
2007-123 done
(8, 360, 576)
2007-124 done
(8, 360, 576)
2007-125 done
(8, 360, 576)
2007-126 done
(8, 360, 576)
2007-127 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-129 done
(8, 360, 576)
2007-130 done
(8, 360, 576)
2007-131 done
(8, 360, 576)
2007-132 done
(8, 360, 576)
2007-133 done
(8, 360, 576)
2007-134 done
(8, 360, 576)
2007-135 done
(8, 360, 576)
2007-136 done
(8, 360, 576)
2007-137 done
(8, 360, 576)
2007-138 done
(8, 360, 576)
2007-139 done
(8, 360, 576)
2007-140 done
(8, 360, 576)
2007-141 done
(8, 360, 576)
2007-142 done
(8, 360, 576)
2007-143 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-145 done
(8, 360, 576)
2007-146 done
(8, 360, 576)
2007-147 done
(8, 360, 576)
2007-148 done
(8, 360, 576)
2007-149 done
(8, 360, 576)
2007-150 done
(8, 360, 576)
2007-151 done
(8, 360, 576)
2007-152 done
(8, 360, 576)
2007-153 done
(8, 360, 576)
2007-154 done
(8, 360, 576)
2007-155 done
(8, 360, 576)
2007-156 done
(8, 360, 576)
2007-157 done
(8, 360, 576)
2007-158 done
(8, 360, 576)
2007-159 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-161 done
(8, 360, 576)
2007-162 done
(8, 360, 576)
2007-163 done
(8, 360, 576)
2007-164 done
(8, 360, 576)
2007-165 done
(8, 360, 576)
2007-166 done
(8, 360, 576)
2007-167 done
(8, 360, 576)
2007-168 done
(8, 360, 576)
2007-169 done
(8, 360, 576)
2007-170 done
(8, 360, 576)
2007-171 done
(8, 360, 576)
2007-172 done
(8, 360, 576)
2007-173 done
(8, 360, 576)
2007-174 done
(8, 360, 576)
2007-175 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-177 done
(8, 360, 576)
2007-178 done
(8, 360, 576)
2007-179 done
(8, 360, 576)
2007-180 done
(8, 360, 576)
2007-181 done
(8, 360, 576)
2007-182 done
(8, 360, 576)
2007-183 done
(8, 360, 576)
2007-184 done
(8, 360, 576)
2007-185 done
(8, 360, 576)
